<file>
<pb n="1"/>
<article>四分律綱目</article>

<h1><k to="taisho@22p567a0300-03">序 四分律</k></h1>
<h2><k to="taisho@22p568c0600-03">	緣起 制戒緣起 四分律</k></h2>
<k to="taisho@22p708b2400-03">		緣起 手把散飯食戒 百眾學法 四分律</k>
<k to="taisho@22p708c0700-03">		戒條 手把散飯食戒 百眾學法 四分律</k>
<k to="taisho@22p708c0800-03">		釋義 手把散飯食戒 百眾學法 四分律</k>
<k to="taisho@22p708c0900-03">		犯相 手把散飯食戒 百眾學法 四分律</k>
<k to="taisho@22p708c1000-03">		方便罪 手把散飯食戒 百眾學法 四分律</k>
<k to="taisho@22p708c1200-03">		開緣不犯 手把散飯食戒 百眾學法 四分律</k>
<h2><k to="taisho@22p708c1600-03">	汙手捉食器戒</k></h2>
<k to="taisho@22p708c1600-03">		緣起 汙手捉食器戒 百眾學法 四分律</k>
<k to="taisho@22p708c2900-03">		戒條 汙手捉食器戒 百眾學法 四分律</k>
<k to="taisho@22p709a0100-03">		釋義 汙手捉食器戒 百眾學法 四分律</k>
<k to="taisho@22p709a0100-03">		犯相 汙手捉食器戒 百眾學法 四分律</k>
<k to="taisho@22p709a0300-03">		方便罪 汙手捉食器戒 百眾學法 四分律</k>
<k to="taisho@22p709a0500-03">		開緣不犯 汙手捉食器戒 百眾學法 四分律</k>
<h2><k to="taisho@22p709a0800-03">	棄洗缽水戒</k></h2>
<k to="taisho@22p709a0800-03">		緣起 棄洗缽水戒 百眾學法 四分律</k>
<k to="taisho@22p709a1900-03">		戒條 棄洗缽水戒 百眾學法 四分律</k>
<k to="taisho@22p709a2000-03">		釋義 棄洗缽水戒 百眾學法 四分律</k>
<k to="taisho@22p709a2000-03">		犯相 棄洗缽水戒 百眾學法 四分律</k>
<k to="taisho@22p709a2200-03">		方便罪 棄洗缽水戒 百眾學法 四分律</k>
<k to="taisho@22p709a2400-03">		開緣不犯 棄洗缽水戒 百眾學法 四分律</k>
<h2><k to="taisho@22p709a2700-03">	生草上大小便戒</k></h2>
<k to="taisho@22p709a2700-03">		緣起 生草上大小便戒 百眾學法 四分律</k>
<k to="taisho@22p709b1200-03">		戒條 生草上大小便戒 百眾學法 四分律</k>
<k to="taisho@22p709b1300-03">		犯相 生草上大小便戒 百眾學法 四分律</k>
<k to="taisho@22p709b1500-03">		方便罪 生草上大小便戒 百眾學法 四分律</k>
<k to="taisho@22p709b1600-03">		開緣不犯 生草上大小便戒 百眾學法 四分律</k>
<h2><k to="taisho@22p709b2100-03">	水中大小便戒</k></h2>
<k to="taisho@22p709b2100-03">		緣起 水中大小便戒 百眾學法 四分律</k>
<k to="taisho@22p709c0500-03">		戒條 水中大小便戒 百眾學法 四分律</k>
<k to="taisho@22p709c0600-03">		犯相 水中大小便戒 百眾學法 四分律</k>
<pb n="52"/>
<k to="taisho@22p709c0800-03">		方便罪 水中大小便戒 百眾學法 四分律</k>
<k to="taisho@22p709c1000-03">		開緣不犯 水中大小便戒 百眾學法 四分律</k>
<h2><k to="taisho@22p709c1400-03">	立大小便戒</k></h2>
<k to="taisho@22p709c1400-03">		緣起 立大小便戒 百眾學法 四分律</k>
<k to="taisho@22p709c2700-03">		戒條 立大小便戒 百眾學法 四分律</k>
<k to="taisho@22p709c2800-03">		犯相 立大小便戒 百眾學法 四分律</k>
<k to="taisho@22p709c2900-03">		方便罪 立大小便戒 百眾學法 四分律</k>
<k to="taisho@22p710a0200-03">		開緣不犯 立大小便戒 百眾學法 四分律</k>
<h2><k to="taisho@22p710a0500-03">	為反抄衣者說法戒</k></h2>
<k to="taisho@22p710a0500-03">		緣起 為反抄衣者說法戒 百眾學法 四分律</k>
<k to="taisho@22p710a1500-03">		戒條 為反抄衣者說法戒 百眾學法 四分律</k>
<k to="taisho@22p710a1700-03">		犯相 為反抄衣者說法戒 百眾學法 四分律</k>
<k to="taisho@22p710a1900-03">		方便罪 為反抄衣者說法戒 百眾學法 四分律</k>
<k to="taisho@22p710a2000-03">		開緣不犯 為反抄衣者說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p710a2300-03">	為衣纏頸者說法戒</k></h2>
<k to="taisho@22p710a2300-03">		緣起 為衣纏頸者說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p710a2500-03">	為覆頭者說法戒</k></h2>
<k to="taisho@22p710a2500-03">		緣起 為覆頭者說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p710a2700-03">	為裹頭者說法戒</k></h2>
<k to="taisho@22p710a2700-03">		緣起 為裹頭者說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p710a2900-03">	為叉腰者說法戒</k></h2>
<k to="taisho@22p710a2900-03">		緣起 為叉腰者說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p710b0200-03">	為著革屣者說法戒</k></h2>
<k to="taisho@22p710b0200-03">		緣起 為著革屣者說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p710b0400-03">	為著木屐者說法戒</k></h2>
<k to="taisho@22p710b0400-03">		緣起 為著木屐者說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p710b0600-03">	為騎乘者說法戒</k></h2>
<k to="taisho@22p710b0600-03">		緣起 為騎乘者說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p710b0800-03">	佛塔中宿戒</k></h2>
<k to="taisho@22p710b0800-03">		緣起 佛塔中宿戒 百眾學法 四分律</k>
<pb n="53"/>
<k to="taisho@22p710b1900-03">		戒條 佛塔中宿戒 百眾學法 四分律</k>
<k to="taisho@22p710b2000-03">		犯相 佛塔中宿戒 百眾學法 四分律</k>
<k to="taisho@22p710b2200-03">		方便罪 佛塔中宿戒 百眾學法 四分律</k>
<k to="taisho@22p710b2300-03">		開緣不犯 佛塔中宿戒 百眾學法 四分律</k>
<h2><k to="taisho@22p710b2700-03">	藏物塔中戒</k></h2>
<k to="taisho@22p710b2700-03">		緣起 藏物塔中戒 百眾學法 四分律</k>
<k to="taisho@22p710c0900-03">		戒條 藏物塔中戒 百眾學法 四分律</k>
<k to="taisho@22p710c1100-03">		犯相 藏物塔中戒 百眾學法 四分律</k>
<k to="taisho@22p710c1300-03">		方便罪 藏物塔中戒 百眾學法 四分律</k>
<k to="taisho@22p710c1400-03">		開緣不犯 藏物塔中戒 百眾學法 四分律</k>
<h2><k to="taisho@22p710c1800-03">	著革屣入塔戒</k></h2>
<k to="taisho@22p710c1800-03">		緣起 著革屣入塔戒 百眾學法 四分律</k>
<k to="taisho@22p710c2600-03">		戒條 著革屣入塔戒 百眾學法 四分律</k>
<k to="taisho@22p710c2700-03">		犯相 著革屣入塔戒 百眾學法 四分律</k>
<k to="taisho@22p710c2900-03">		方便罪 著革屣入塔戒 百眾學法 四分律</k>
<k to="taisho@22p711a0200-03">		開緣不犯 著革屣入塔戒 百眾學法 四分律</k>
<h2><k to="taisho@22p711a0500-03">	捉革屣入塔戒</k></h2>
<k to="taisho@22p711a0500-03">		緣起 捉革屣入塔戒 百眾學法 四分律</k>
<h2><k to="taisho@22p711a0700-03">	著革屣繞塔行戒</k></h2>
<k to="taisho@22p711a0700-03">		緣起 著革屣繞塔行戒 百眾學法 四分律</k>
<h2><k to="taisho@22p711a0900-03">	著富羅入塔戒</k></h2>
<k to="taisho@22p711a0900-03">		緣起 著富羅入塔戒 百眾學法 四分律</k>
<h2><k to="taisho@22p711a1100-03">	捉富羅入塔戒</k></h2>
<k to="taisho@22p711a1100-03">		緣起 捉富羅入塔戒 百眾學法 四分律</k>
<h2><k to="taisho@22p711a1300-03">	塔下坐食戒</k></h2>
<k to="taisho@22p711a1300-03">		緣起 塔下坐食戒 百眾學法 四分律</k>
<k to="taisho@22p711a2900-03">		戒條 塔下坐食戒 百眾學法 四分律</k>
<k to="taisho@22p711b0100-03">		犯相 塔下坐食戒 百眾學法 四分律</k>
<k to="taisho@22p711b0300-03">		方便罪 塔下坐食戒 百眾學法 四分律</k>
<k to="taisho@22p711b0400-03">		開緣不犯 塔下坐食戒 百眾學法 四分律</k>
<pb n="54"/>
<h2><k to="taisho@22p711b0800-03">	塔下擔死屍戒</k></h2>
<k to="taisho@22p711b0800-03">		緣起 塔下擔死屍戒 百眾學法 四分律</k>
<k to="taisho@22p711b1700-03">		戒條 塔下擔死屍戒 百眾學法 四分律</k>
<k to="taisho@22p711b1700-03">		犯相 塔下擔死屍戒 百眾學法 四分律</k>
<k to="taisho@22p711b1900-03">		方便罪 塔下擔死屍戒 百眾學法 四分律</k>
<k to="taisho@22p711b2100-03">		開緣不犯 塔下擔死屍戒 百眾學法 四分律</k>
<h2><k to="taisho@22p711b2400-03">	塔下埋死屍戒</k></h2>
<k to="taisho@22p711b2400-03">		緣起 塔下埋死屍戒 百眾學法 四分律</k>
<h2><k to="taisho@22p711b2500-03">	塔下燒死屍戒</k></h2>
<k to="taisho@22p711b2500-03">		緣起 塔下燒死屍戒 百眾學法 四分律</k>
<h2><k to="taisho@22p711b2700-03">	向塔燒死屍戒</k></h2>
<k to="taisho@22p711b2700-03">		緣起 向塔燒死屍戒 百眾學法 四分律</k>
<h2><k to="taisho@22p711b2800-03">	塔四邊燒死屍戒</k></h2>
<k to="taisho@22p711b2800-03">		緣起 塔四邊燒死屍戒 百眾學法 四分律</k>
<h2><k to="taisho@22p711c0100-03">	持死人衣及床塔下過戒</k></h2>
<k to="taisho@22p711c0100-03">		緣起 持死人衣及床塔下過戒 百眾學法 四分律</k>
<k to="taisho@22p711c1300-03">		戒條 持死人衣及床塔下過戒 百眾學法 四分律</k>
<k to="taisho@22p711c1500-03">		犯相 持死人衣及床塔下過戒 百眾學法 四分律</k>
<k to="taisho@22p711c1700-03">		方便罪 持死人衣及床塔下過戒 百眾學法 四分律</k>
<k to="taisho@22p711c1800-03">		開緣不犯 持死人衣及床塔下過戒 百眾學法 四分律</k>
<h2><k to="taisho@22p711c2100-03">	塔下大小便戒</k></h2>
<k to="taisho@22p711c2100-03">		緣起 塔下大小便戒 百眾學法 四分律</k>
<h2><k to="taisho@22p711c2200-03">	向塔大小便戒</k></h2>
<k to="taisho@22p711c2200-03">		緣起 向塔大小便戒 百眾學法 四分律</k>
<h2><k to="taisho@22p711c2300-03">	繞塔四邊大小便戒</k></h2>
<k to="taisho@22p711c2300-03">		緣起 繞塔四邊大小便戒 百眾學法 四分律</k>
<h2><k to="taisho@22p711c2500-03">	持佛像至大小便處戒</k></h2>
<k to="taisho@22p711c2500-03">		緣起 持佛像至大小便處戒 百眾學法 四分律</k>
<k to="taisho@22p711c2600-03">		開緣不犯 持佛像至大小便處戒 百眾學法 四分律</k>
<h2><k to="taisho@22p712a0200-03">	塔下嚼楊枝戒</k></h2>
<pb n="55"/>
<k to="taisho@22p712a0200-03">		緣起 塔下嚼楊枝戒 百眾學法 四分律</k>
<h2><k to="taisho@22p712a0400-03">	向塔嚼楊枝戒</k></h2>
<k to="taisho@22p712a0400-03">		緣起 向塔嚼楊枝戒 百眾學法 四分律</k>
<h2><k to="taisho@22p712a0500-03">	塔四邊嚼楊枝戒</k></h2>
<k to="taisho@22p712a0500-03">		緣起 塔四邊嚼楊枝戒 百眾學法 四分律</k>
<h2><k to="taisho@22p712a0700-03">	塔下涕唾戒</k></h2>
<k to="taisho@22p712a0700-03">		緣起 塔下涕唾戒 百眾學法 四分律</k>
<h2><k to="taisho@22p712a0900-03">	向塔涕唾戒</k></h2>
<k to="taisho@22p712a0900-03">		緣起 向塔涕唾戒 百眾學法 四分律</k>
<h2><k to="taisho@22p712a1000-03">	塔四邊涕唾戒</k></h2>
<k to="taisho@22p712a1000-03">		緣起 塔四邊涕唾戒 百眾學法 四分律</k>
<k to="taisho@22p712a1700-03">		戒條 塔四邊涕唾戒 百眾學法 四分律</k>
<k to="taisho@22p712a1800-03">		犯相 塔四邊涕唾戒 百眾學法 四分律</k>
<k to="taisho@22p712a2000-03">		方便罪 塔四邊涕唾戒 百眾學法 四分律</k>
<k to="taisho@22p712a2100-03">		開緣不犯 塔四邊涕唾戒 百眾學法 四分律</k>
<h2><k to="taisho@22p712a2500-03">	向塔舒腳坐戒</k></h2>
<k to="taisho@22p712a2500-03">		緣起 向塔舒腳坐戒 百眾學法 四分律</k>
<k to="taisho@22p712b0600-03">		戒條 向塔舒腳坐戒 百眾學法 四分律</k>
<k to="taisho@22p712b0700-03">		犯相 向塔舒腳坐戒 百眾學法 四分律</k>
<k to="taisho@22p712b0800-03">		方便罪 向塔舒腳坐戒 百眾學法 四分律</k>
<k to="taisho@22p712b1000-03">		開緣不犯 向塔舒腳坐戒 百眾學法 四分律</k>
<h2><k to="taisho@22p712b1300-03">	安佛像在下房戒</k></h2>
<k to="taisho@22p712b1300-03">		緣起 安佛像在下房戒 百眾學法 四分律</k>
<k to="taisho@22p712b2100-03">		戒條 安佛像在下房戒 百眾學法 四分律</k>
<k to="taisho@22p712b2200-03">		犯相 安佛像在下房戒 百眾學法 四分律</k>
<k to="taisho@22p712b2400-03">		方便罪 安佛像在下房戒 百眾學法 四分律</k>
<k to="taisho@22p712b2500-03">		開緣不犯 安佛像在下房戒 百眾學法 四分律</k>
<h2><k to="taisho@22p712b2900-03">	人坐己立說法戒</k></h2>
<k to="taisho@22p712b2900-03">		緣起 人坐己立說法戒 百眾學法 四分律</k>
<k to="taisho@22p712c0200-03">		戒條 人坐己立說法戒 百眾學法 四分律</k>
<pb n="56"/>
<k to="taisho@22p712c0300-03">		犯相 人坐己立說法戒 百眾學法 四分律</k>
<k to="taisho@22p712c0500-03">		方便罪 人坐己立說法戒 百眾學法 四分律</k>
<k to="taisho@22p712c0600-03">		開緣不犯 人坐己立說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p712c0900-03">	人臥己坐說法戒</k></h2>
<k to="taisho@22p712c0900-03">		緣起 人臥己坐說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p712c1100-03">	人在座己在非座說法戒</k></h2>
<k to="taisho@22p712c1100-03">		緣起 人在座己在非座說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p712c1300-03">	人在高座己在下座說法戒</k></h2>
<k to="taisho@22p712c1300-03">		緣起 人在高座己在下座說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p712c1500-03">	人在前行己在後說法戒</k></h2>
<k to="taisho@22p712c1500-03">		緣起 人在前行己在後說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p712c1700-03">	人在高經行處己在下經行處說法戒</k></h2>
<k to="taisho@22p712c1700-03">		緣起 人在高經行處己在下經行處說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p712c1900-03">	人在道己在非道說法戒</k></h2>
<k to="taisho@22p712c1900-03">		緣起 人在道己在非道說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p712c2100-03">	攜手在道行戒</k></h2>
<k to="taisho@22p712c2100-03">		緣起 攜手在道行戒 百眾學法 四分律</k>
<k to="taisho@22p713a0200-03">		戒條 攜手在道行戒 百眾學法 四分律</k>
<k to="taisho@22p713a0300-03">		犯相 攜手在道行戒 百眾學法 四分律</k>
<k to="taisho@22p713a0400-03">		方便罪 攜手在道行戒 百眾學法 四分律</k>
<k to="taisho@22p713a0600-03">		開緣不犯 攜手在道行戒 百眾學法 四分律</k>
<h2><k to="taisho@22p713a0900-03">	上樹過人戒</k></h2>
<k to="taisho@22p713a0900-03">		緣起 上樹過人戒 百眾學法 四分律</k>
<k to="taisho@22p713a2800-03">		戒條 上樹過人戒 百眾學法 四分律</k>
<k to="taisho@22p713a2900-03">		犯相 上樹過人戒 百眾學法 四分律</k>
<k to="taisho@22p713b0100-03">		方便罪 上樹過人戒 百眾學法 四分律</k>
<k to="taisho@22p713b0300-03">		開緣不犯 上樹過人戒 百眾學法 四分律</k>
<h2><k to="taisho@22p713b0600-03">	杖絡囊行戒</k></h2>
<k to="taisho@22p713b0600-03">		緣起 杖絡囊行戒 百眾學法 四分律</k>
<k to="taisho@22p713b1900-03">		戒條 杖絡囊行戒 百眾學法 四分律</k>
<pb n="57"/>
<k to="taisho@22p713b2000-03">		犯相 杖絡囊行戒 百眾學法 四分律</k>
<k to="taisho@22p713b2200-03">		方便罪 杖絡囊行戒 百眾學法 四分律</k>
<k to="taisho@22p713b2300-03">		開緣不犯 杖絡囊行戒 百眾學法 四分律</k>
<h2><k to="taisho@22p713b2700-03">	為持杖人說法戒</k></h2>
<k to="taisho@22p713b2700-03">		緣起 為持杖人說法戒 百眾學法 四分律</k>
<k to="taisho@22p713c0500-03">		戒條 為持杖人說法戒 百眾學法 四分律</k>
<k to="taisho@22p713c0700-03">		犯相 為持杖人說法戒 百眾學法 四分律</k>
<k to="taisho@22p713c0800-03">		方便罪 為持杖人說法戒 百眾學法 四分律</k>
<k to="taisho@22p713c1000-03">		開緣不犯 為持杖人說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p713c1300-03">	為持劍人說法戒</k></h2>
<k to="taisho@22p713c1300-03">		緣起 為持劍人說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p713c1500-03">	為持矛人說法戒</k></h2>
<k to="taisho@22p713c1500-03">		緣起 為持矛人說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p713c1700-03">	為持刀人說法戒</k></h2>
<k to="taisho@22p713c1700-03">		緣起 為持刀人說法戒 百眾學法 四分律</k>
<h2><k to="taisho@22p713c1900-03">	為持蓋人說法戒</k></h2>
<k to="taisho@22p713c1900-03">		緣起 為持蓋人說法戒 百眾學法 四分律</k>
<h1><k to="taisho@22p713c2100-03">七滅諍法</k></h1>
<h1><k to="taisho@22p714a0600-03">八波羅夷法</k></h1>
<h2><k to="taisho@22p714a0600-03">	婬戒</k></h2>
<k to="taisho@22p714a0700-03">		緣起 婬戒 八波羅夷法 四分律</k>
<k to="taisho@22p714a1400-03">		戒條 婬戒 八波羅夷法 四分律</k>
<k to="taisho@22p714a1500-03">		釋義 婬戒 八波羅夷法 四分律</k>
<k to="taisho@22p714a1500-03">		比丘尼義 婬戒 八波羅夷法 四分律</k>
<k to="taisho@22p714a2200-03">		釋義 波羅夷義 婬戒 八波羅夷法 四分律</k>
<k to="taisho@22p714a2500-03">		不共住義 婬戒 八波羅夷法 四分律</k>
<k to="taisho@22p714a2700-03">		犯相 婬戒 八波羅夷法 四分律</k>
<k to="taisho@22p714c0100-03">		犯相 婬戒 八波羅夷法 四分律</k>
<k to="taisho@22p714c0200-03">		方便罪 婬戒 八波羅夷法 四分律</k>
<k to="taisho@22p714c0700-03">		開緣不犯 婬戒 八波羅夷法 四分律</k>
<pb n="58"/>
<h2><k to="taisho@22p714c1100-03">	盜戒</k></h2>
<k to="taisho@22p714c1100-03">		緣起 盜戒 八波羅夷法 四分律</k>
<k to="taisho@22p714c1400-03">		戒條 盜戒 八波羅夷法 四分律</k>
<h2><k to="taisho@22p714c1900-03">	殺人戒</k></h2>
<k to="taisho@22p714c1900-03">		緣起 殺人戒 八波羅夷法 四分律</k>
<k to="taisho@22p714c2200-03">		戒條 殺人戒 八波羅夷法 四分律</k>
<h2><k to="taisho@22p714c2600-03">	大妄語戒</k></h2>
<k to="taisho@22p714c2600-03">		緣起 大妄語戒 八波羅夷法 四分律</k>
<k to="taisho@22p714c2900-03">		戒條 大妄語戒 八波羅夷法 四分律</k>
<h2><k to="taisho@22p715a0600-03">	摩觸戒</k></h2>
<k to="taisho@22p715a0600-03">		緣起 摩觸戒 八波羅夷法 四分律</k>
<k to="taisho@22p715b0600-03">		戒條 摩觸戒 八波羅夷法 四分律</k>
<k to="taisho@22p715b1000-03">		釋義 摩觸戒 八波羅夷法 四分律</k>
<k to="taisho@22p715b1800-03">		犯相 摩觸戒 八波羅夷法 四分律</k>
<k to="taisho@22p715b2200-03">		方便罪 摩觸戒 八波羅夷法 四分律</k>
<k to="taisho@22p715c2200-03">		兼制 摩觸戒 八波羅夷法 四分律</k>
<k to="taisho@22p715c2800-03">		方便罪 摩觸戒 八波羅夷法 四分律</k>
<k to="taisho@22p716a0200-03">		開緣不犯 摩觸戒 八波羅夷法 四分律</k>
<h2><k to="taisho@22p716a0600-03">	八事成重戒</k></h2>
<k to="taisho@22p716a0600-03">		緣起 八事成重戒 八波羅夷法 四分律</k>
<k to="taisho@22p716a2400-03">		戒條 八事成重戒 八波羅夷法 四分律</k>
<k to="taisho@22p716a2700-03">		釋義 八事成重戒 八波羅夷法 四分律</k>
<k to="taisho@22p716b0400-03">		犯相 八事成重戒 八波羅夷法 四分律</k>
<k to="taisho@22p716b0400-03">		方便罪 八事成重戒 八波羅夷法 四分律</k>
<k to="taisho@22p716b0800-03">		兼制 八事成重戒 八波羅夷法 四分律</k>
<k to="taisho@22p716b0800-03">		方便罪 八事成重戒 八波羅夷法 四分律</k>
<k to="taisho@22p716b1300-03">		開緣不犯 八事成重戒 八波羅夷法 四分律</k>
<h2><k to="taisho@22p716b2400-03">	覆藏他重戒</k></h2>
<k to="taisho@22p716b2400-03">		緣起 覆藏他重戒 八波羅夷法 四分律</k>
<k to="taisho@22p716c2900-03">		戒條 覆藏他重戒 八波羅夷法 四分律</k>
<pb n="59"/>
<k to="taisho@22p717a0500-03">		釋義 覆藏他重戒 八波羅夷法 四分律</k>
