<file>
<pb n="2.1"/>
<article>五分律綱目</article>

<h1><k to="taisho@22p1a0700-03">四波羅夷</k></h1>
<h2><k to="taisho@22p1a0700-03">	婬戒</k></h2>
<k to="taisho@22p79a2600-03">		緣起 假根謗戒 十七僧殘法 五分律</k>
<k to="taisho@22p79a2900-03">		戒條 假根謗戒 十七僧殘法 五分律</k>
<h2><k to="taisho@22p79b0600-03">	度賊女戒</k></h2>
<k to="taisho@22p79b0600-03">		緣起 度賊女戒 十七僧殘法 五分律</k>
<k to="taisho@22p79c1800-03">		戒條 度賊女戒 十七僧殘法 五分律</k>
<k to="taisho@22p79c2000-03">		釋義 度賊女戒 十七僧殘法 五分律</k>
<k to="taisho@22p79c2200-03">		方便罪 度賊女戒 十七僧殘法 五分律</k>
<k to="taisho@22p79c2300-03">		犯相 度賊女戒 十七僧殘法 五分律</k>
<h2><k to="taisho@22p79c2500-03">	界外輒解三舉戒</k></h2>
<k to="taisho@22p79c2500-03">		緣起 界外輒解三舉戒 十七僧殘法 五分律</k>
<k to="taisho@22p80a0500-03">		戒條 界外輒解三舉戒 十七僧殘法 五分律</k>
<k to="taisho@22p80a0800-03">		方便罪 界外輒解三舉戒 十七僧殘法 五分律</k>
<k to="taisho@22p80a0900-03">		犯相 界外輒解三舉戒 十七僧殘法 五分律</k>
<h2><k to="taisho@22p80a1100-03">	四獨戒</k></h2>
<k to="taisho@22p80a1100-03">		緣起 四獨戒 十七僧殘法 五分律</k>
<k to="taisho@22p80b0400-03">		戒條 四獨戒 十七僧殘法 五分律</k>
<k to="taisho@22p80b0800-03">		釋義 四獨戒 十七僧殘法 五分律</k>
<k to="taisho@22p80b0900-03">		方便罪 四獨戒 十七僧殘法 五分律</k>
<k to="taisho@22p80b1100-03">		犯相 四獨戒 十七僧殘法 五分律</k>
<h2><k to="taisho@22p80b1500-03">	詣官言人戒</k></h2>
<k to="taisho@22p80b1500-03">		緣起 詣官言人戒 十七僧殘法 五分律</k>
<k to="taisho@22p80c0200-03">		戒條 詣官言人戒 十七僧殘法 五分律</k>
<k to="taisho@22p80c0500-03">		方便罪 詣官言人戒 十七僧殘法 五分律</k>
<k to="taisho@22p80c0700-03">		犯相 詣官言人戒 十七僧殘法 五分律</k>
<h2><k to="taisho@22p80c1000-03">	勸受染心男子衣食戒</k></h2>
<pb n="2.35"/>
<k to="taisho@22p80c1000-03">		緣起 勸受染心男子衣食戒 十七僧殘法 五分律</k>
<k to="taisho@22p81a1400-03">		戒條 勸受染心男子衣食戒 十七僧殘法 五分律</k>
<h2><k to="taisho@22p81a1800-03">	勸受染心男子衣食戒</k></h2>
<k to="taisho@22p81a1800-03">		緣起 勸受染心男子衣食戒 十七僧殘法 五分律</k>
<k to="taisho@22p81b0500-03">		戒條 勸受染心男子衣食戒 十七僧殘法 五分律</k>
<k to="taisho@22p81b0700-03">		犯相 勸受染心男子衣食戒 十七僧殘法 五分律</k>
<h2><k to="taisho@22p81b0900-03">	破僧違諫戒</k></h2>
<k to="taisho@22p81b0900-03">		緣起 破僧違諫戒 十七僧殘法 五分律</k>
<k to="taisho@22p81b1200-03">		戒條 破僧違諫戒 十七僧殘法 五分律</k>
<k to="taisho@22p81b1300-03">		諫破僧法 白四羯磨 五分律</k>
<h2><k to="taisho@22p81b1800-03">	助破僧違諫戒</k></h2>
<k to="taisho@22p81b1800-03">		緣起 助破僧違諫戒 十七僧殘法 五分律</k>
<k to="taisho@22p81b2000-03">		戒條 助破僧違諫戒 十七僧殘法 五分律</k>
<k to="taisho@22p81b2200-03">		諫助破僧法 白四羯磨 五分律</k>
<h2><k to="taisho@22p81c0400-03">	惡性拒僧違諫戒</k></h2>
<k to="taisho@22p81c0400-03">		緣起 惡性拒僧違諫戒 十七僧殘法 五分律</k>
<k to="taisho@22p81c0700-03">		戒條 惡性拒僧違諫戒 十七僧殘法 五分律</k>
<k to="taisho@22p81c1100-03">		諫惡性法 白四羯磨 五分律</k>
<h2><k to="taisho@22p81c1700-03">	汙家擯謗違諫戒</k></h2>
<k to="taisho@22p81c1700-03">		緣起 汙家擯謗違諫戒 十七僧殘法 五分律</k>
<k to="taisho@22p81c2000-03">		戒條 汙家擯謗違諫戒 十七僧殘法 五分律</k>
<k to="taisho@22p81c2600-03">		諫惡邪法 白四羯磨 五分律</k>
<h2><k to="taisho@22p82a0400-03">	習近住違諫戒</k></h2>
<k to="taisho@22p82a0400-03">		緣起 習近住違諫戒 十七僧殘法 五分律</k>
<k to="taisho@22p82a2300-03">		戒條 習近住違諫戒 十七僧殘法 五分律</k>
<k to="taisho@22p82b0100-03">		諫習近住法 白四羯磨 五分律</k>
<k to="taisho@22p82b0600-03">		釋義 習近住違諫戒 十七僧殘法 五分律</k>
<h2><k to="taisho@22p82b1000-03">	謗僧勸習近住違諫戒</k></h2>
<k to="taisho@22p82b1000-03">		緣起 謗僧勸習近住違諫戒 十七僧殘法 五分律</k>
<k to="taisho@22p82b1900-03">		戒條 謗僧勸習近住違諫戒 十七僧殘法 五分律</k>
<pb n="2.36"/>
<k to="taisho@22p82b2600-03">		諫勸習近住法 白四羯磨 五分律</k>
<h2><k to="taisho@22p82c0300-03">	發起四諍謗僧違諫戒</k></h2>
<k to="taisho@22p82c0300-03">		緣起 發起四諍謗僧違諫戒 十七僧殘法 五分律</k>
<k to="taisho@22p82c0900-03">		戒條 發起四諍謗僧違諫戒 十七僧殘法 五分律</k>
<k to="taisho@22p82c1100-03">		諫發諍法 白四羯磨 五分律</k>
<h2><k to="taisho@22p82c1700-03">	瞋心捨三寶違僧三諫戒</k></h2>
<k to="taisho@22p82c1700-03">		緣起 瞋心捨三寶違僧三諫戒 十七僧殘法 五分律</k>
<k to="taisho@22p82c2500-03">		戒條 瞋心捨三寶違僧三諫戒 十七僧殘法 五分律</k>
<k to="taisho@22p82c2800-03">		諫瞋捨三寶法 白四羯磨 五分律</k>
<h1><k to="taisho@22p83a1300-03">三十捨墮法</k></h1>
<h2><k to="taisho@22p83a1400-03">	長衣過限戒</k></h2>
<k to="taisho@22p83a1400-03">		緣起 長衣過限戒 三十捨墮法 五分律</k>
<k to="taisho@22p83a2000-03">		戒條 長衣過限戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83a2100-03">	離五衣宿戒</k></h2>
<k to="taisho@22p83a2100-03">		戒條 離五衣宿戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83a2300-03">	一月衣戒</k></h2>
<k to="taisho@22p83a2300-03">		戒條 一月衣戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83a2600-03">	從非親里居士乞衣戒</k></h2>
<k to="taisho@22p83a2600-03">		戒條 從非親里居士乞衣戒 三十捨墮法 五分律</k>
<k to="taisho@22p83a2700-03">		釋義 從非親里居士乞衣戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83a2800-03">	過知足受衣戒</k></h2>
<k to="taisho@22p83a2800-03">		戒條 過知足受衣戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83b0300-03">	勸增衣價戒</k></h2>
<k to="taisho@22p83b0300-03">		戒條 勸增衣價戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83b0800-03">	勸二家增衣價戒</k></h2>
<k to="taisho@22p83b0800-03">		戒條 勸二家增衣價戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83b1300-03">	過限匆切索衣價戒</k></h2>
<k to="taisho@22p83b1300-03">		戒條 過限匆切索衣價戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83b2700-03">	乞縷使非親織戒</k></h2>
<k to="taisho@22p83b2700-03">		戒條 乞縷使非親織戒 三十捨墮法 五分律</k>
<pb n="2.37"/>
<h2><k to="taisho@22p83b2800-03">	勸織師增衣縷戒</k></h2>
<k to="taisho@22p83b2800-03">		戒條 勸織師增衣縷戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83c0300-03">	與他衣強奪戒</k></h2>
<k to="taisho@22p83c0300-03">		戒條 與他衣強奪戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83c0500-03">	迴僧物入己戒</k></h2>
<k to="taisho@22p83c0500-03">		戒條 迴僧物入己戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83c0600-03">	畜七日藥過限戒</k></h2>
<k to="taisho@22p83c0600-03">		戒條 畜七日藥過限戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83c0800-03">	過前受急施衣過後畜戒</k></h2>
<k to="taisho@22p83c0800-03">		戒條 過前受急施衣過後畜戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83c1000-03">	乞缽戒</k></h2>
<k to="taisho@22p83c1000-03">		戒條 乞缽戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83c1200-03">	販賣戒</k></h2>
<k to="taisho@22p83c1200-03">		戒條 販賣戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83c1200-03">	貿寶戒</k></h2>
<k to="taisho@22p83c1200-03">		戒條 貿寶戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83c1400-03">	畜錢寶戒</k></h2>
<k to="taisho@22p83c1400-03">		戒條 畜錢寶戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p83c1600-03">	乞酥油戒</k></h2>
<k to="taisho@22p83c1600-03">		緣起 乞酥油戒 三十捨墮法 五分律</k>
<k to="taisho@22p83c2800-03">		戒條 乞酥油戒 三十捨墮法 五分律</k>
<k to="taisho@22p83c2900-03">		犯相 乞酥油戒 三十捨墮法 五分律</k>
<k to="taisho@22p84a0100-03">		兼制 乞酥油戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p84a0200-03">	非時衣作時衣受戒</k></h2>
<k to="taisho@22p84a0200-03">		緣起 非時衣作時衣受戒 三十捨墮法 五分律</k>
<k to="taisho@22p84a0700-03">		戒條 非時衣作時衣受戒 三十捨墮法 五分律</k>
<k to="taisho@22p84a0800-03">		方便罪 非時衣作時衣受戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p84a1000-03">	貿易衣已後強奪戒</k></h2>
<k to="taisho@22p84a1000-03">		緣起 貿易衣已後強奪戒 三十捨墮法 五分律</k>
<k to="taisho@22p84a2200-03">		戒條 貿易衣已後強奪戒 三十捨墮法 五分律</k>
<pb n="2.38"/>
<k to="taisho@22p84a2400-03">		兼制 貿易衣已後強奪戒 三十捨墮法 五分律</k>
<k to="taisho@22p84a2500-03">		開緣不犯 貿易衣已後強奪戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p84a2600-03">	許病衣不與戒</k></h2>
<k to="taisho@22p84a2600-03">		緣起 許病衣不與戒 三十捨墮法 五分律</k>
<k to="taisho@22p84b0900-03">		戒條 許病衣不與戒 三十捨墮法 五分律</k>
<k to="taisho@22p84b1100-03">		方便罪 許病衣不與戒 三十捨墮法 五分律</k>
<k to="taisho@22p84b1100-03">		兼制 許病衣不與戒 三十捨墮法 五分律</k>
<k to="taisho@22p84b1200-03">		開緣不犯 許病衣不與戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p84b1400-03">	過乞重衣戒</k></h2>
<k to="taisho@22p84b1400-03">		緣起 過乞重衣戒 三十捨墮法 五分律</k>
<k to="taisho@22p84b2900-03">		戒條 過乞重衣戒 三十捨墮法 五分律</k>
<k to="taisho@22p84c0100-03">		釋義 過乞重衣戒 三十捨墮法 五分律</k>
<k to="taisho@22p84c0200-03">		兼制 過乞重衣戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p84c0300-03">	過乞輕衣戒</k></h2>
<k to="taisho@22p84c0300-03">		緣起 過乞輕衣戒 三十捨墮法 五分律</k>
<k to="taisho@22p84c0600-03">		戒條 過乞輕衣戒 三十捨墮法 五分律</k>
<k to="taisho@22p84c0800-03">		釋義 過乞輕衣戒 三十捨墮法 五分律</k>
<k to="taisho@22p84c0800-03">		兼制 過乞輕衣戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p84c1000-03">	互為現前僧堂戒</k></h2>
<k to="taisho@22p84c1000-03">		緣起 互為現前僧堂戒 三十捨墮法 五分律</k>
<k to="taisho@22p84c2400-03">		戒條 互為現前僧堂戒 三十捨墮法 五分律</k>
<k to="taisho@22p84c2500-03">		方便罪 互為現前僧堂戒 三十捨墮法 五分律</k>
<k to="taisho@22p84c2700-03">		兼制 互為現前僧堂戒 三十捨墮法 五分律</k>
<k to="taisho@22p84c2800-03">		開緣不犯 互為現前僧堂戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p84c2900-03">	互為現前僧堂從眾多居士乞戒</k></h2>
<k to="taisho@22p84c2900-03">		緣起 互為現前僧堂從眾多居士乞戒 三十捨墮法 五分律</k>
<k to="taisho@22p85a0300-03">		戒條 互為現前僧堂從眾多居士乞戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p85a0600-03">	互用別房戒</k></h2>
<k to="taisho@22p85a0600-03">		緣起 互用別房戒 三十捨墮法 五分律</k>
<k to="taisho@22p85a1100-03">		戒條 互用別房戒 三十捨墮法 五分律</k>
<pb n="2.39"/>
<h2><k to="taisho@22p85a1300-03">	互用別房從眾多居士乞戒</k></h2>
<k to="taisho@22p85a1300-03">		緣起 互用別房從眾多居士乞戒 三十捨墮法 五分律</k>
<k to="taisho@22p85a1500-03">		戒條 互用別房從眾多居士乞戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p85a1700-03">	過畜十六枚器戒</k></h2>
<k to="taisho@22p85a1700-03">		緣起 過畜十六枚器戒 三十捨墮法 五分律</k>
<k to="taisho@22p85a2400-03">		戒條 過畜十六枚器戒 三十捨墮法 五分律</k>
<k to="taisho@22p85a2500-03">		釋義 過畜十六枚器戒 三十捨墮法 五分律</k>
<k to="taisho@22p85a2800-03">		兼制 過畜十六枚器戒 三十捨墮法 五分律</k>
<h2><k to="taisho@22p85a2900-03">	畜長缽過限戒</k></h2>
<k to="taisho@22p85a2900-03">		緣起 畜長缽過限戒 三十捨墮法 五分律</k>
<k to="taisho@22p85b0200-03">		釋義 畜長缽過限戒 三十捨墮法 五分律</k>
<k to="taisho@22p85b0400-03">		兼制 畜長缽過限戒 三十捨墮法 五分律</k>
<h1><k to="taisho@22p85b0600-03">一百七十八單提法</k></h1>
<h2><k to="taisho@22p85b0700-03">	小妄語戒</k></h2>
<k to="taisho@22p85b0700-03">		緣起 小妄語戒 一百七十八單提法 五分律</k>
<k to="taisho@22p85b1100-03">		戒條 小妄語戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85b1100-03">	毀訾語戒</k></h2>
<k to="taisho@22p85b1100-03">		戒條 毀訾語戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85b1200-03">	兩舌戒</k></h2>
<k to="taisho@22p85b1200-03">		戒條 兩舌戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85b1300-03">	與男子說法過五六語戒</k></h2>
<k to="taisho@22p85b1300-03">		戒條 與男子說法過五六語戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85b1400-03">	發諍戒</k></h2>
<k to="taisho@22p85b1400-03">		戒條 發諍戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85b1500-03">	與未受具人同誦戒</k></h2>
<k to="taisho@22p85b1500-03">		戒條 與未受具人同誦戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85b1600-03">	共未受具人同宿過限戒</k></h2>
<k to="taisho@22p85b1600-03">		戒條 共未受具人同宿過限戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85b1800-03">	實得道向未具者說戒</k></h2>
<k to="taisho@22p85b1800-03">		戒條 實得道向未具者說戒 一百七十八單提法 五分律</k>
<pb n="2.40"/>
<h2><k to="taisho@22p85b1900-03">	向未受具人說他麤罪戒</k></h2>
<k to="taisho@22p85b1900-03">		戒條 向未受具人說他麤罪戒 一百七十八單提法 五分律</k>
<k to="taisho@22p85b2000-03">		開緣不犯 向未受具人說他麤罪戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85b2100-03">	毀毘尼戒</k></h2>
<k to="taisho@22p85b2100-03">		戒條 毀毘尼戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85b2400-03">	壞生種戒</k></h2>
<k to="taisho@22p85b2400-03">		戒條 壞生種戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85b2500-03">	異語惱僧戒</k></h2>
<k to="taisho@22p85b2500-03">		戒條 異語惱僧戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85b2500-03">	嫌罵僧知事戒</k></h2>
<k to="taisho@22p85b2500-03">		戒條 嫌罵僧知事戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85b2600-03">	露敷僧物戒</k></h2>
<k to="taisho@22p85b2600-03">		戒條 露敷僧物戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85b2800-03">	屏處敷僧臥具戒</k></h2>
<k to="taisho@22p85b2800-03">		戒條 屏處敷僧臥具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85c0200-03">	牽他出房戒</k></h2>
<k to="taisho@22p85c0200-03">		戒條 牽他出房戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85c0400-03">	強敷僧臥具惱他戒</k></h2>
<k to="taisho@22p85c0400-03">		戒條 強敷僧臥具惱他戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85c0600-03">	坐脫腳床戒</k></h2>
<k to="taisho@22p85c0600-03">		戒條 坐脫腳床戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85c0700-03">	用蟲水戒</k></h2>
<k to="taisho@22p85c0700-03">		戒條 用蟲水戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85c0800-03">	展轉食戒</k></h2>
<k to="taisho@22p85c0800-03">		戒條 展轉食戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85c1100-03">	別眾食戒</k></h2>
<k to="taisho@22p85c1100-03">		戒條 別眾食戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85c1300-03">	施一食處過受戒</k></h2>
<k to="taisho@22p85c1300-03">		戒條 施一食處過受戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85c1400-03">	取行人糧過三缽戒</k></h2>
<pb n="2.41"/>
<k to="taisho@22p85c1400-03">		戒條 取行人糧過三缽戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85c1800-03">	勸足食者更食戒</k></h2>
<k to="taisho@22p85c1800-03">		戒條 勸足食者更食戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85c2000-03">	不受食戒</k></h2>
<k to="taisho@22p85c2000-03">		戒條 不受食戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85c2100-03">	非時食戒</k></h2>
<k to="taisho@22p85c2100-03">		戒條 非時食戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85c2200-03">	食殘宿食戒</k></h2>
<k to="taisho@22p85c2200-03">		戒條 食殘宿食戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85c2200-03">	共俗男子屏坐戒</k></h2>
<k to="taisho@22p85c2200-03">		戒條 共俗男子屏坐戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85c2300-03">	觀軍陣戒</k></h2>
<k to="taisho@22p85c2300-03">		戒條 觀軍陣戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85c2500-03">	有緣軍中過限宿戒</k></h2>
<k to="taisho@22p85c2500-03">		戒條 有緣軍中過限宿戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p85c2700-03">	惡見違諫戒</k></h2>
<k to="taisho@22p85c2700-03">		戒條 惡見違諫戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p86a0300-03">	隨舉戒</k></h2>
<k to="taisho@22p86a0300-03">		戒條 隨舉戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p86a0500-03">	隨擯沙彌尼戒</k></h2>
<k to="taisho@22p86a0500-03">		戒條 隨擯沙彌尼戒 一百七十八單提法 五分律</k>
<k to="taisho@22p86a1300-03">		犯相 隨擯沙彌尼戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p86a1400-03">	疑惱他戒</k></h2>
<k to="taisho@22p86a1400-03">		戒條 疑惱他戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p86a1600-03">	不與欲戒</k></h2>
<k to="taisho@22p86a1600-03">		戒條 不與欲戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p86a1700-03">	擊攊他戒</k></h2>
<k to="taisho@22p86a1700-03">		戒條 擊攊他戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p86a1700-03">	水中戲戒</k></h2>
<k to="taisho@22p86a1700-03">		戒條 水中戲戒 一百七十八單提法 五分律</k>
<pb n="2.42"/>
<h2><k to="taisho@22p86a1800-03">	共男子同室宿戒</k></h2>
<k to="taisho@22p86a1800-03">		戒條 共男子同室宿戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p86a2000-03">	飲酒戒</k></h2>
<k to="taisho@22p86a2000-03">		戒條 飲酒戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p86a2000-03">	不二歲隨和尚尼戒</k></h2>
<k to="taisho@22p86a2000-03">		戒條 不二歲隨和尚尼戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p86a2100-03">	掘地戒</k></h2>
<k to="taisho@22p86a2100-03">		戒條 掘地戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p86a2200-03">	發諍戒</k></h2>
<k to="taisho@22p86a2200-03">		戒條 發諍戒 一百七十八單提法 五分律</k>
